cmake_minimum_required(VERSION 3.6)
project(056_MergeIntervals.cpp)

set(CMAKE_CXX_STANDARD 11)

set(BUILD_010 main010)
set(SOURCE_FILES_010 010_RegularExpressionMatching.cpp)
add_executable(${BUILD_010} ${SOURCE_FILES_010})

set(BUILD_011 main011)
set(SOURCE_FILES_011 011_ContainerWithMostWater.cpp)
add_executable(${BUILD_011} ${SOURCE_FILES_011})


set(BUILD_013 main013)
set(SOURCE_FILES_013 013_RomanToInteger.cpp)
add_executable(${BUILD_013} ${SOURCE_FILES_013})


set(BUILD_014 main014)
set(SOURCE_FILES_014 014_LongestCommonPrefix.cpp)
add_executable(${BUILD_014} ${SOURCE_FILES_014})


set(BUILD_015 main015)
set(SOURCE_FILES_015 015_3Sum.cpp)
add_executable(${BUILD_015} ${SOURCE_FILES_015})


set(BUILD_031 main031)
set(SOURCE_FILES_031 031_NextPermutation.cpp)
add_executable(${BUILD_031} ${SOURCE_FILES_031})


set(BUILD_032 main032)
set(SOURCE_FILES_032 032_LongestValidParentheses.cpp)
add_executable(${BUILD_032} ${SOURCE_FILES_032})


set(BUILD_033 main033)
set(SOURCE_FILES_033 033_SearchInRotatedSortedArray.cpp)
add_executable(${BUILD_033} ${SOURCE_FILES_033})


set(BUILD_034 main034)
set(SOURCE_FILES_034 034_SearchForARange.cpp)
add_executable(${BUILD_034} ${SOURCE_FILES_034})


set(BUILD_035 main035)
set(SOURCE_FILES_035 035_SearchInsertPosition.cpp)
add_executable(${BUILD_035} ${SOURCE_FILES_035})


set(BUILD_036 main036)
set(SOURCE_FILES_036 036_ValidSudoku.cpp)
add_executable(${BUILD_036} ${SOURCE_FILES_036})


set(BUILD_039 main039)
set(SOURCE_FILES_039 039_CombinationSum.cpp)
add_executable(${BUILD_039} ${SOURCE_FILES_039})


set(BUILD_040 main040)
set(SOURCE_FILES_040 040_CombiationSumII.cpp)
add_executable(${BUILD_040} ${SOURCE_FILES_040})


set(BUILD_041 main041)
set(SOURCE_FILES_041 041_FirstMissingPositive.cpp)
add_executable(${BUILD_041} ${SOURCE_FILES_041})


set(BUILD_042 main042)
set(SOURCE_FILES_042 042_TrappingRainWater.cpp)
add_executable(${BUILD_042} ${SOURCE_FILES_042})


set(BUILD_043 main043)
set(SOURCE_FILES_043 043_MultiplyStrings.cpp)
add_executable(${BUILD_043} ${SOURCE_FILES_043})


set(BUILD_044 main044)
set(SOURCE_FILES_044 044_WildcardMatching.c++)
add_executable(${BUILD_044} ${SOURCE_FILES_044})


set(BUILD_044 main044_1)
set(SOURCE_FILES_044 044_WildcardMatching.cpp)
add_executable(${BUILD_044} ${SOURCE_FILES_044})


set(BUILD_045 main045)
set(SOURCE_FILES_045 045_JumpGameII.cpp)
add_executable(${BUILD_045} ${SOURCE_FILES_045})


set(BUILD_046 main046)
set(SOURCE_FILES_046 046_Permutations.cpp)
add_executable(${BUILD_046} ${SOURCE_FILES_046})


set(BUILD_047 main047)
set(SOURCE_FILES_047 047_PermutationII.cpp)
add_executable(${BUILD_047} ${SOURCE_FILES_047})


set(BUILD_048 main048)
set(SOURCE_FILES_048 048_RotateImage.cpp)
add_executable(${BUILD_048} ${SOURCE_FILES_048})


set(BUILD_049 main049)
set(SOURCE_FILES_049 049_GroupAnagrams.cpp)
add_executable(${BUILD_049} ${SOURCE_FILES_049})


set(BUILD_050 main050)
set(SOURCE_FILES_050 050_Pow.cpp)
add_executable(${BUILD_050} ${SOURCE_FILES_050})


set(BUILD_051 main051)
set(SOURCE_FILES_051 051_N_Queens.cpp)
add_executable(${BUILD_051} ${SOURCE_FILES_051})


set(BUILD_052 main052)
set(SOURCE_FILES_052 052_N-QueensII.cpp)
add_executable(${BUILD_052} ${SOURCE_FILES_052})


set(BUILD_054 main054)
set(SOURCE_FILES_054 054_SprialMatrix.cpp)
add_executable(${BUILD_054} ${SOURCE_FILES_054})


set(BUILD_055 main055)
set(SOURCE_FILES_055 055_JumpGame.cpp)
add_executable(${BUILD_055} ${SOURCE_FILES_055})


set(BUILD_056 main056)
set(SOURCE_FILES_056 056_MergeIntervals.cpp)
add_executable(${BUILD_056} ${SOURCE_FILES_056})


set(BUILD_057 main057)
set(SOURCE_FILES_057 057_InsertInterval.cpp)
add_executable(${BUILD_057} ${SOURCE_FILES_057})

